>Kana;Kanji
+30443044304B30523093;3044304452A06E1B
+30443044304B306D;8A003044517C306D
+30443044304B308F;8A0030444EA4308F
+30443044304D;8A0030445207
+304430443057;98EF77F3
+304430443058307E;98EF5CF6000098EF5D8B
+3044304430593066;8A00304463683066
+30443044305D3053306A;8A003044640D306A
+30443044305F304B;98EF9AD8
+30443044305F304C308F;98EF75305DDD
+30443044305F3066;98EF9928
+304430443060;8A00304451FA000098EF7530
+3044304430643051;8A00304430643051
+304430443065304B;98EF585A
+304430443067;98EF8C4A
+30443044306A304A;8A00304476F4
+30443044306A305A3051;8A315AC1
+30443044306A3093;98EF5357
+30443044306C307E;98EF6CBC
+30443044306E;98EF91CE
+30443044306E304C308C;8A0030449003308C
+30443044306F;8A0030445F35
+3044304430753089;8A00304489E63089
+3044304430763093;8A0030445206
+3044304430803089;98EF6751
+304430443082308A;98EF68EE000098EF76DB
+304430443084307E;98EF5C71
+30443044308F3051;8A0030448A33
+30443044308F305F;8A0030446E21
+304430443093;59D454E10000533B9662
+304430443093304B3044;59D454E14F1A
+30443048;4F0A6C5F00005BB600007652304800008A003048
+30443048304C3089;5BB667C4
+304430483057307E;5BB65CF6
+304430483058;5BB68DEF
+304430483059;30A430A830B9
+304430483067;5BB651FA
+3044304830823068;5BB65143
+30443048308D305C;30A430A830ED30FC
+3044304A3046;786B9EC4
+3044304A30463058307E;4F0A738B5CF6
+3044304A305F;0399000003B9
+3044304A308A;5EB5
+3044304A3093;30A430AA30F3
+3044304B;226600004EE54E0B00004F0A99990000757053160000533B79D1000070CF8CCA00006D3B304B0000751F304B00006012000059824F55
+3044304B3044;732A98FC
+3044304B304C;59824F55
+3044304B304F;5A015687
+3044304B3056304D;4E9453415D0E
+3044304B305F;4F0A65B9
+3044304B3060;7B4F
+3044304B30603044;7B4F4E95
+3044304B306A308B;59824F55306A308B
+3044304B307B;4F0A99994FDD
+3044304B3089;60123089
+3044304B308A;788700009328
+3044304B308A304C305B304D;788730F695A2
+3044304B308B;65919CE900006012308B
+3044304B308F;4E955DDD00005C455DDD
+3044304B3093;79FB7BA10000907A61BE000059824F55
+3044304C;4F0A8CC0
+3044304C3044;4EE559160000610F59160000907A9AB8
+3044304C304F;533B5B66
+3044304C307F3042;3044304C307F5408
+3044304C3084;4E9530F68C37
+3044304C30893057;4E9453415D50
+3044304C308A;732A72E9
+3044304C308F;4E955DDD00005C455DDD
+3044304C3093;4F9D9858
+3044304D;610F6C170000907A68C4000057DF000058F15C9000006D3B304D0000884C00007C8B0000751F304D0000606F
+3044304D3044304D;30A430AD30A430AD0000751F304D751F304D
+3044304D30463081;751F304D57CB3081
+3044304D304A3044;52E23044000052E23044
+3044304D304A30443053;52E230448FBC
+3044304D304A30443065;52E230444ED8
+3044304D304B3048;751F304D8FD4
+3044304D304C3044;751F304D304C3044
+3044304D304D;884C304D6765
+3044304D304E308C;606F5207308C
+3044304D3050308B3057;606F82E63057
+3044304D3054;610F6C178FBC
+3044304D3055304D;884C304D5148
+3044304D30573085;75706A5F7A2E
+3044304D3059304E;884C304D904E304E
+3044304D3061304C3044;884C304D90553044
+3044304D3064304D;751F6708
+3044304D3065307E;606F8A70307E
+3044304D30683069;884C304D5C4A
+3044304D3069304A;61A4
+3044304D306A;751F540D
+3044304D306C304D;606F629C304D
+3044304D306E3053;751F304D6B8B
+3044304D3082306E;751F304D7269
+3044304D30873046;75705883
+3044304D3087304F;533B5C40
+3044304D308F305F;884C304D6E21
+3044304E;610F7FA9000075707FA9000075708B70
+3044304E30873046;5049696D0000907A696D0000533B696D
+3044304E308A3059;30A430AE30EA30B9
+3044304F;80B2000090C100007CA500005E7E0000884C304F0000751F304F
+3044304F304430633077308130933068;30A430AF30A430C330D730E130F330C8
+3044304F3044306A;751F7A32
+3044304F3048;5E7E91CD
+3044304F30483044;80B282F1
+3044304F304A;80B27537000090C1592B
+3044304F3053;90C15B50
+3044304F3055;6226
+3044304F3055304B;751F5742
+3044304F30573085;80B27A2E
+3044304F3058;80B25150
+3044304F305B3044;80B26210
+3044304F305F;751F7530
+3044304F305F306F3089;751F7530539F
+3044304F3064;5E7E306400005E7E3064
+3044304F3069;5E7E5EA6
+3044304F306B3061;5E7E65E5
+3044304F306E;751F91CE
+3044304F30763093;5E7E5206
+3044304F307E;4F0A739678E8
+3044304F3088;90C14EE3
+3044304F3089;5E7E3089
+3044304F3089304B;5E7E3089304B
+30443050;4F0A5177
+304430503055;4E958349
+304430503061;4E9553E3
+30443051;6C60
+304430513044;754F656C
+30443051304C304D;751F305157A3
+30443051304C307F;6C604E0A
+30443051304C308F;6C605DDD
+304430513060;6C607530
+304430513069;751F30516355
+304430513070306A;751F305182B1
+304430513076304F308D;6C60888B
+3044305130823068;6C60672C
+304430513093;610F898B0000905561B2
+304430523093;5A0153B3
+30443053;61A9
+304430533044;61A9000061A93044
+304430533046;4EE5964D0000610F5411000079FB884C000079FB9805
+30443053304F;757056FD
+30443053305C308B;FF1D
+304430533064;907A9AA8
+30443053307E;751F99D2
+304430533093;907A6068
+30443054;4EE55F8C000056F27881
+3044305430533061;5C455FC35730
+30443055;4F0A4F5000008ACC000052C7
+304430553044;59D47D30000075705F69
+30443055304A;52F20000529F000052C7592B000052C796C4
+30443055304B;4F0A5742
+30443055304B3044;8ACD3044
+30443055304E3088;6F54
+30443055304F;907A4F5C
+304430553053;304430555B50
+30443055306F3084;8ACC65E9
+30443055306F3089;4E954F50539F
+30443055307E3057;52C7307E3057
+30443055307F;52C7
+304430553080;52F2000052C7
+304430553081;8ACC3081
+30443055308F;4F0A6CA200004E956CA2000077F3548C000080C66CA2
+304430553093;907A7523
+30443056304B3084;5C4591525C4B
+30443056304D;4E955D0E
+30443056306A;8A98
+30443056308F;4F0A6CA200004E956CA2
+30443057;610F5FD70000610F601D0000907A5FD70000533B5E2B000077F3
+304430573044;77F34E95
+30443057304A304B;77F35CA1
+30443057304B308A;77F372E9
+30443057304B308F;77F36CB3000077F35DDD
+30443057304C304D;77F357A3
+30443057304D;610F8B58
+30443057304F3089;77F35009
+304430573050308D;77F39ED2
+304430573052;77F34E0B000077F36BDB
+3044305730533057;77F38D8A
+304430573056304B;77F35742
+304430573056304D;77F35D0E
+304430573056308F;77F36CA2
+304430573058307E;77F35CF6000077F35D8B
+30443057305A3048;790E
+30443057305D306D;77F366FD6839
+304430573060;77F37530
+304430573064;75708CEA0000907A5931
+304430573065304B;77F3585A
+3044305730693046;77F35802
+304430573069308A3084;77F39CE58C37
+30443057306A3079;77F3934B
+30443057306E;77F391CE
+30443057306E307E304D;77F35DFB
+30443057306F305F;77F37551
+30443057306F3089;77F3539F
+3044305730703057;77F36A4B
+304430573076307F;7891
+304430573079;77F390E8
+30443057307E308B;77F34E38
+30443057307F306D;77F35DBA
+304430573083;61708B1D0000533B8005
+304430573084307E;77F35C71
+304430573084307E30673089;77F35C715BFA
+304430573085;75707A2E
+3044305730853046;757081ED
+304430573085304F;840E7E2E
+3044305730853064;79FB51FA
+304430573087;907A66F80000533B66F8
+3044305730873046;610F53200000886388C5
+304430573087304F;59D45631000075708272000079FB690D
+304430573087304F305830853046;886398DF4F4F
+30443057308F305F308A;77F36E21
+304430573093;7DAD65B0
+30443058;610F573000007DAD63010000907A5150
+304430583081;82DB3081
+3044305830853046;79FB4F4F
+304430583085304630443093;4F0A96C69662
+3044305830873046;226700004EE54E0A000059D48B72000075705E38000079FB8B72
+304430583089;4F0A81EA826F
+30443058308F308B;610F573060AA
+304430583093;50494EBA000075704EBA
+30443059;69055B50
+30443059307F;59379685
+3044305930893048308B;30A430B930E930A830EB
+3044305930893080;30A430B930E930E0
+30443059308F;5C455EA7
+3044305A;4F0A8C46
+3044305A3057;51FA77F3
+3044305A306A304C304A304B;4F0A8C4695775CA1
+3044305A307F;51FA6C3400006CC90000548C6CC9
+3044305A307F304A304A3064;6CC959276D25
+3044305A307F3055304D;6CC95D0E
+3044305A307F3055306E;6CC94F5091CE
+3044305A307F3084;6CC98C37
+3044305A3082;51FA96F2
+3044305A30823056304D;51FA96F25D0E
+3044305B;4F0A52E2
+3044305B3044;5A0152E2000075706027
+3044305B304430573083;70BA653F8005
+3044305B304D;79FB7C4D0000907A8DE1
+3044305B3055304D;4F0A52E25D0E
+3044305B305F3093;4F0A52E24E39
+3044305B3064;75708AAC000079FB8A2D
+3044305B306F3089;4F0A52E2539F
+3044305B308A;4E9582B9
+3044305B3093;4F0A4ED9
+3044305C3055;30A430FC30B5
+3044305C3055306D30633068;30A430FC30B530CD30C330C8
+3044305C305F;0397000003B7
+3044305C306A;4F0A662F540D
+3044305C3093;4EE5524D00004F9D7136
+3044305D;78EF00006025
+3044305D3046;4F4D76F8000079FB9001
+3044305D3046308D3046;5C455019
+3044305D304C;6025304C
+3044305D304C3044;78EF8C9D
+3044305D304C3057;5FD93057
+3044305D3054;78EF5B50
+3044305D3056304D;78EF5D0E
+3044305D3057;52E43057
+3044305D3060;78EF7530
+3044305D306E;78EF91CE
+3044305D3079;78EF90E8
+3044305D3084;78EF8C37
+3044305D3093;4F9D5B58
+3044305E3046;907A8D08
+3044305E304F;907A65CF
+3044305E3093;4F9D5B58000075705B58
+3044305F;81F3000050B7000081F4000075DB000060BC000052300000677F
+3044305F3044;75704F530000907A4F53000075DB3044
+3044305F3044305F3057;75DB30053057
+3044305F304C304D;677F57A3
+3044305F304F;4F9D8A17000059D48A17
+3044305F304F3089;677F5009
+3044305F3053;6F6E6765
+3044305F305A3089;60AA622F00005F92
+3044305F305A3089306B;5F92306B
+3044305F305F307E3089306A;5C45305F305F307E3089306A00005C45305F582A3089306A
+3044305F3060;623400009802
+3044305F3060304D;9802
+3044305F3067;75DB624B
+3044305F3069308A;677F53D6
+3044305F306E;677F91CE
+3044305F30703057;677F6A4B
+3044305F307E3048;677F524D
+3044305F307E3057;75DB307E3057
+3044305F307F;4F0A4E39
+3044305F3081;50B73081000075DB3081000070923081
+3044305F308130643051;75DB308130643051
+3044305F3084306A304E;677F67F3
+3044305F308A3042;30A430BF30EA30A2
+3044305F3093;75707AEF
+30443060;4E957530000062B1
+304430603044;504959270000533B5927000062B13044
+30443061;4F4D7F6E00004E00000058F100005E02
+304430613044;4E00610F00004E004E95
+3044306130443061;4E003005
+3044306130443066304D;4E00610F7684
+3044306130443093;4E0054E100004E0056E0
+304430613046;4E005B87
+3044306130483093;4E005186
+30443061304A3046;4E005FDC
+30443061304B3044;5E028C9D
+30443061304B308F;5E025DDD
+30443061304B308F3060304430823093;5E025DDD59279580
+30443061304C3044306B;4E006982306B
+30443061304C304A;5E0230F65C3E
+30443061304C3084;5E0230F68C37
+30443061304C3093;4E004E38
+30443061304D;5E026765
+304430613052304D;4E006483
+3044306130523093;4E005143
+304430613053;4E005B50
+304430613054;82FA
+304430613057;4E005FD7
+304430613058;4E004E8B00004E005B5700004E00664200004E006B21
+304430613058307E;5E025CF6
+3044306130583087;4E0052A9
+30443061305830873046;4E006761
+304430613058308730463058;4E004E575BFA
+304430613058308B3057;84573057
+30443061305E3093;4E005B58
+30443061305F3044305F;4E005BFE591A
+30443061305F308D3046;4E00592A90CE00005E02592A90CE
+304430613060;5E027530
+3044306130603093;4E0056E300004E006BB5
+30443061306030933089304F;4E006BB5843D
+3044306130653051;4F4D7F6E4ED83051
+304430613069;4E005EA6
+3044306130693046;4E00540C00004E005802
+304430613069304F;4E008AAD
+30443061306B3093;4E004EFB
+30443061306B3093307E3048;4E004EBA524D
+30443061306D3093;4E005E7400004E005FF5
+30443061306E305B;4E00306E702C
+30443061306E305B304D;4E0095A2
+30443061306E3078;4E006238
+30443061306E307F3084;4E00306E5BAE00004E005BAE
+30443061306E30823068;6ADF672C00006AAA672C
+30443061306F3055307E;4E008FEB
+30443061306F3084304F;3044306165E9304F
+30443061306F3089;5E02539F
+304430613070;5E025834
+3044306130703093;4E00756A
+304430613076;4E0090E8
+30443061307630763093;4E0090E85206
+3044306130803089;5E026751
+3044306130813044;4E00547D
+3044306130813093;4E009762
+304430613082304F;4E0076EE
+304430613082304F308A30873046305C3093;4E0076EE77AD7136
+3044306130823093;4E009580
+304430613084;4E00591C
+304430613084304F;4E008E8D
+3044306130853046;610F4E2D
+304430613087;907A8457
+3044306130873046;80C3817800009280674F
+3044306130883046;4E0069D8
+3044306130893093;4E0089A7
+30443061308A;4E007406
+30443061308A3064;4E005F8B
+30443061308A30853046;4E006D41
+30443061308C3044;4E004F8B
+30443061308C3093;4E009023
+30443061308D;4E008DEF
+30443061308D3046;4E00671700004E0090CE00005E0290CE
+30443063;4E0000009038
+30443063304B;4E005BB6
+30443063304B3044;4E004ECB00004E0056DE00004E00968E
+30443063304B304F;4E0089D2
+30443063304B305B3044;4E00904E6027
+30443063304B3064;4E0062EC
+30443063304B3093;4E005DFB00004E0074B000004E008CAB
+30443063304D;4E00671F00004E0063C6
+30443063304D306B;4E006C17306B
+30443063304D3087;4E006319
+30443063304D30873046;4E008208
+3044306330513044;4E008A08
+3044306330513093;4E00898B00004E008ED2
+3044306330533046;4E00541100004E00884C
+304430633053304F;4E00523B00004E0056FD
+3044306330553044;4E005207
+304430633055304F;4E006628
+304430633055304F30583064;4E00662865E5
+304430633055304F306D3093;4E0066285E74
+3044306330553093304B305F3093305D;4E009178531670AD7D20
+304430633057;4E005FD7
+304430633057304D;4E005F0F00004E008272
+3044306330573064;4E005BA4
+3044306330573085;4E007A2E00004E009996
+30443063305730853046;4E005468
+30443063305730853046304B3093;4E0090319593
+30443063305730853093;4E0077AC
+3044306330573087;4E007DD2
+30443063305730873046;4E007AE000004E00751F
+304430633057308730463051309330813044;4E00624061F8547D00004E00751F61F8547D
+30443063305730873051309330813044;4E00624061F8547D
+3044306330573093;4E005BE900004E005FC300004E0065B0
+3044306330573093306B;4E005FC3306B
+3044306330593044;4E007761
+30443063305B3044;4E006589
+30443063305B3044306B;4E006589306B
+30443063305B304D306B306130873046;4E0077F34E8C9CE5
+30443063305B3064;4E008AAC
+30443063305B3093;4E00534300004E007DDA
+30443063305D3046;4E005C6400004E006383
+30443063305D304F;4E008DB3
+30443063305F3044;4E004F5300004E005E2F
+30443063305F3093;4E00305F309300004E0065E600004E007AEF
+304430633061;4E0081F4
+304430633061308530463084;4E00663C591C
+3044306330613087304630443063305B304D;4E00671D4E005915
+3044306330613087304630443063305F3093;4E0095774E0077ED
+304430633066;4E00624B
+3044306330663044;4E005B9A
+3044306330663093;4E008EE200004E0070B9
+304430633068;4E009014
+3044306330683046;4E007B49
+304430633071;4E006D3E
+3044306330713044;4E00676F
+304430633071304F;4E006CCA
+3044306330713064;4E00767A
+3044306330713093;4E00822C
+3044306330743064;4E007B46
+3044306330743093;903854C1
+304430633077304F;4E00670D
+30443063307A3044;4E005E73
+30443063307A3093;4E00590900004E008FBA
+30443063307A309330683046;4E008FBA5012
+30443063307D;4E006B69
+30443063307D3046;4E00583100004E0065B9
+30443063307D3093;4E00672C
+30443063307D3093307E3064;4E00672C677E
+30443064;4E00000058F100006EA20000903800004E5900004F55664200004F0D00005C45306400008A0030640000884C3064
+304430643046;80C375DB
+30443064304B;4E9465E5
+30443064304B30443061;4E9465E55E02
+30443064304D;4E946728
+30443064304F3057;61483057
+304430643053;4F0A90FD5B50
+3044306430563044;90386750
+3044306430603064;90388131
+304430643064;4E943064
+30443064306F3057;4E946A4B
+30443064308F;90388A710000507D00004E948F2A00004E94548C
+30443065306F3089;53B3539F
+304430663056;5C04624B5EA7
+304430663064;51CD30663064
+304430663093;79FB8EE2
+30443067;4E95624B00004E9551FA
+30443067304A308D304E305C;30A430C730AA30ED30AE30FC
+30443067307F3064;51FA5149
+3044306730803089;51FA6751
+304430673093;907A4F1D
+3044306730933057;907A4F1D5B50
+30443068;4F0A90FD0000610F56F3000053AD00007CF8
+304430683044304C308F;7CF89B5A5DDD
+304430683046;4F0A677100004F0A85E4
+304430683046306130853046;4F0A85E45FE0
+3044306830503061;7CF853E3
+304430683057;611B3057
+304430683057307E;7CF85CF6
+30443068305F306B;7CF88C37
+304430683060;7CF87530
+30443068306A;55B6
+30443068306C304D;7CF88CAB
+30443068307E;6687
+30443068307E3093;7CF86E80
+304430683081;5C046B623081
+30443069;7DEF5EA600004E95623800006311
+304430693046;7570540C000079FB52D5
+304430693053308D;5C456240
+304430693070305F;4E9562387AEF
+3044306A;4F0A594800004F0A90A300004F0A535700005426
+3044306A3044;4EE5518500007A324E95
+3044306A304A;5C4576F4
+3044306A304A304B;7A325CA1
+3044306A304B;7530820E
+3044306A304B30603066;7530820E9928
+3044306A304B308F;7A325DDD
+3044306A304C304D;7A3257A3
+3044306A304C308F;732A540D5DDD
+3044306A304E;7A3257CE
+3044306A3055;5F154F50
+3044306A305530503093;5F154F5090E1
+3044306A3056308F;7A326CA2
+3044306A3057304D;7A326577
+3044306A305A307E;7A325149
+3044306A3060;7A327530
+3044306A3064304D;7A327BC9
+3044306A306B308F;7A325EAD
+3044306A3070;7A328449
+3044306A3076;7A326B66
+3044306A3079;54E15F01
+3044306A307F;4E956CE200007A327F8E000053705357
+3044306A30803089;7A326751
+3044306A3089;5C454E26
+3044306A308A;7A328377
+3044306A308F3057308D;732A82D74EE3
+3044306A3093;4EE55357
+3044306B30573048305C305F;30A430CB30B730A830FC30BF
+3044306B3057308330893044305A;30A430CB30B730E330E930A430BA
+3044306B30573083308B;30A430CB30B730E330EB
+3044306B30853046;79FB5165
+3044306B3093;59D44EFB
+3044306C;72D7000072AC00005C45306C
+3044306C3044;4E7E
+3044306C304B3044;72AC98FC
+3044306C304B307F;72AC4E0A
+3044306C3084307E;72AC5C71
+3044306D;4F0A683900007A32000079BE
+3044306D304B308A;7A325208308A
+3044306D3080308A;5C457720308A
+3044306E;4F0A91CE0000794800007977
+3044306E30463048;4E954E0A
+3044306E304D;732A6728
+3044306E304F3061;4E9553E3
+3044306E3053;5C456B8B
+3044306E30573057;732A
+3044306E305B;732A702C
+3044306E3061;547D
+3044306E307E305F;732A80A1
+3044306F3044;905580CC
+3044306F304F;66F0304F
+3044306F3089;5EB5539F
+3044306F3093;905553CD
+30443070;5A015F35
+3044307030573087;5C4558346240
+304430703089;4E95539F00008328
+304430703089304D;832857CE000083286728
+3044307230873046;610F8868
+304430723093;907A54C1
+30443073;63D66590
+30443073304C308F;63D665905DDD
+30443075;754F6016
+30443075304F;8863670D
+30443076304D;4F0A54390000606F5439
+304430763059304D;63075BBF000063D65BBF
+304430763064;757072690000907A7269
+30443076308A;80C6632F
+304430773057308D3093;0395000003B5
+304430783084;4F0A5E735C4B
+304430783093;75705909
+3044307930933068;30A430D930F330C8
+3044307B3046;90556CD5
+3044307C;63D64FDD
+3044307C304C308F;63D64FDD5DDD
+3044307E;5C45959300004ECA
+3044307E3044;4ECA4E95
+3044307E3044305A307F;4ECA6CC9
+3044307E30443061;4ECA5E02
+3044307E3044307E3057;5FCC30053057
+3044307E304C306D;4ECA91D1
+3044307E304C308F;4ECA5DDD
+3044307E3054308D;4ECA3054308D
+3044307E30553089;4ECA3055308900004ECA66F4
+3044307E30573081;62123081
+3044307E305830873046;4ECA5E84
+3044307E305C304D;4ECA95A2
+3044307E3060;4ECA75300000672A3060
+3044307E30603066;4ECA7ACB
+3044307E3065;4ECA6D25
+3044307E3067304C308F;4ECA51FA5DDD
+3044307E3070308A;4ECA6CBB
+3044307E3075304F;4ECA798F
+3044307E30793064;4ECA5225
+3044307E307E3067;4ECA307E3067
+3044307E30803089;4ECA6751
+3044307E308A;4F0A4E0791CC
+3044307E308F3057;5FCC307E308F3057
+3044307F;610F5473
+3044307F305A;5C046C34
+3044307F30673043304830443068;30A430DF30C730A330A830A430C8
+3044307F3093;79FB6C11
+30443080;533B52D900005C453080
+304430803089;4E956751
+304430813044;9055540D
+30443081305C3058;30A430E130FC30B8
+30443082;828B
+3044308230463068;59B9
+30443082306E;92F37269
